<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E61AD62F-2670-42BE-A261-B6A0B466FF53</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BC26899-1476-4FD4-93DE-E632121A6A64</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A026A71A-C01D-4DFA-82E2-686E61B1882B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9F0841E-329B-406D-8D95-530F8D05AAA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A247CDE0-7D81-43F6-8E8B-F37A34054FAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>215CD07C-5A15-4008-9EBB-62E4CBE06EB8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAC90788-97D7-4CE4-A445-21B05B1F65E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>736FC4B4-4B46-4115-9EF1-573D3AAEF962</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6FEB8E1-A9BE-47F7-99B5-16FDC3EF2204</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB477B53-E3C0-4D0A-89A3-113033B01F2D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8EED042-48CD-40F6-8D9C-383FB00E784B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F03846E-D91A-4359-91AC-120D3FBE9432</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8476BAE-116E-43D3-922B-75FBE3D0350A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8370A0B-E4A8-40A1-95B7-5F4CC51C8AC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>518ABA7B-F7A3-4535-BB7F-C88B7F993EA0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>843D7585-71B3-4F02-B96F-B7230A2F9394</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D3D93525-9015-43D6-8E8A-040D96ACE916</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62483B55-21AD-4CD3-9B95-6074677CF1D5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DD4E8DBA-7358-44E5-8187-FA3BC202E998</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54D3A716-4FDC-4183-B854-3C7F50E6A602</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A77075B5-0FCF-4BA2-9998-FEEEA4BE7DE7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
